,DATE,USREC,SPX,ret,ue_grad,ue_indicator,rrs_indicator,equity_allocation
681,2007-07-01,0,1536.339966,0.0018486064691751736,1,0,0,0.41499179797044194
682,2007-08-01,0,1465.810059,0.004359290592097276,1,0,0,0.41499179797044194
683,2007-09-01,0,1465.810059,0.004359290592097276,1,0,0,0.41499179797044194
684,2007-10-01,0,1547.040039,-0.0002650442067840819,1,0,0,0.3987126781863884
685,2007-11-01,0,1508.439941,0.0008022082730041458,1,0,0,0.3987126781863884
686,2007-12-01,0,1508.439941,0.0008022082730041458,1,0,1,0.3987126781863884
687,2008-01-01,0,1508.439941,0.0008022082730041458,1,0,0,0.37423149521192123
688,2008-02-01,1,1395.420044,-0.010462869630386229,1,0,0,0.37423149521192123
689,2008-03-01,1,1395.420044,-0.010462869630386229,1,0,0,0.37423149521192123
690,2008-04-01,1,1370.180054,-0.001934070629815099,1,0,0,0.3669000722992037
691,2008-05-01,1,1409.339966,0.0032355983013399037,1,0,0,0.3669000722992037
692,2008-06-01,1,1409.339966,0.0032355983013399037,1,0,0,0.3669000722992037
693,2008-07-01,1,1284.910034,-0.01820362000535214,1,0,0,0.3427439782031954
694,2008-08-01,1,1260.310059,-0.008966086495386771,1,0,0,0.3427439782031954
695,2008-09-01,1,1260.310059,-0.008966086495386771,1,0,0,0.3427439782031954
696,2008-10-01,1,1161.060059,-0.04029079257130819,1,0,0,0.29239440233619646
697,2008-11-01,1,1161.060059,-0.04029079257130819,1,0,0,0.29239440233619646
698,2008-12-01,1,816.210022,0.039940670564321934,1,0,0,0.29239440233619646
699,2009-01-01,1,816.210022,0.039940670564321934,1,0,0,0.26605499387231407
700,2009-02-01,1,816.210022,0.039940670564321934,1,0,0,0.26605499387231407
701,2009-03-01,1,816.210022,0.039940670564321934,1,0,0,0.26605499387231407
702,2009-04-01,1,811.0800171,0.02872711361242586,1,0,0,0.29182527962092686
703,2009-05-01,1,877.5200195,0.033868139802592845,1,0,0,0.29182527962092686
704,2009-06-01,1,942.8699951,0.0019833011016556767,1,0,0,0.29182527962092686
705,2009-07-01,0,923.3300171,-0.029144546047055964,1,0,0,0.32036571505074746
706,2009-08-01,0,923.3300171,-0.029144546047055964,1,0,0,0.32036571505074746
707,2009-09-01,0,998.039978,-0.0032964390931442544,1,0,0,0.32036571505074746
708,2009-10-01,0,1029.849976,-0.004505525181465853,1,0,0,0.32754443050577847
709,2009-11-01,0,1029.849976,-0.004505525181465853,1,0,0,0.32754443050577847
710,2009-12-01,0,1108.859985,0.00034269881242043887,1,0,0,0.32754443050577847
711,2010-01-01,0,1108.859985,0.00034269881242043887,1,0,0,0.33674221154720213
712,2010-02-01,0,1089.189941,0.012972948489615277,1,0,0,0.33674221154720213
713,2010-03-01,0,1115.709961,0.002330442579959957,1,0,0,0.33674221154720213
714,2010-04-01,0,1178.099976,0.007927990145379704,1,0,0,0.3117621786566664
715,2010-05-01,0,1178.099976,0.007927990145379704,0,0,0,0.3117621786566664
716,2010-06-01,0,1070.709961,0.025842707182958558,0,0,0,0.3117621786566664
717,2010-07-01,0,1027.369995,-0.004662368984213905,0,0,0,0.32921450962857407
718,2010-08-01,0,1027.369995,-0.004662368984213905,0,0,0,0.32921450962857407
719,2010-09-01,0,1080.290039,0.009080836299370842,0,0,0,0.32921450962857407
720,2010-10-01,0,1146.23999,-0.008034932544972562,0,0,0,0.34833598944549615
721,2010-11-01,0,1184.380005,0.007759284149684742,1,1,0,0.34833598944549615
722,2010-12-01,0,1206.069946,0.012818562514781418,0,0,0,0.34833598944549615
723,2011-01-01,0,1206.069946,0.012818562514781418,0,0,0,0.3603893290598948
724,2011-02-01,0,1307.589966,-0.00272251783247468,0,0,0,0.3603893290598948
725,2011-03-01,0,1306.329956,0.0016152006545580022,0,0,0,0.3603893290598948
726,2011-04-01,0,1332.410034,0.00034520979898289283,0,0,0,0.3568836257276398
727,2011-05-01,0,1332.410034,0.00034520979898289283,0,0,0,0.3568836257276398
728,2011-06-01,0,1314.550049,-0.0012248358297386464,0,0,0,0.3568836257276398
729,2011-07-01,0,1339.670044,-0.001336179015136607,0,0,0,0.31804881873151475
730,2011-08-01,0,1286.939941,-0.025556664263946538,0,0,0,0.31804881873151475
731,2011-09-01,0,1204.420044,-0.02528193810099022,0,0,0,0.31804881873151475
732,2011-10-01,0,1204.420044,-0.02528193810099022,0,0,0,0.3349308735074004
733,2011-11-01,0,1218.280029,0.01610466767324814,0,0,0,0.3349308735074004
734,2011-12-01,0,1244.579956,-0.0002409865260597499,0,0,0,0.3349308735074004
735,2012-01-01,0,1244.579956,-0.0002409865260597499,0,0,0,0.3596444995678033
736,2012-02-01,0,1324.089966,0.0010951468836974954,0,0,0,0.3596444995678033
737,2012-03-01,0,1374.089966,-0.0032457561807128776,0,0,0,0.3596444995678033
738,2012-04-01,0,1374.089966,-0.0032457561807128776,0,0,0,0.3501912487231051
739,2012-05-01,0,1405.819946,-0.0024966831705488524,0,0,0,0.3501912487231051
740,2012-06-01,0,1278.040039,0.00010955447069527224,0,0,0,0.3501912487231051
741,2012-07-01,0,1278.040039,0.00010955447069527224,0,0,0,0.358699016212224
742,2012-08-01,0,1375.319946,-0.007503669258934753,0,0,0,0.358699016212224
743,2012-09-01,0,1375.319946,-0.007503669258934753,0,0,0,0.358699016212224
744,2012-10-01,0,1444.48999,0.0008722871108299834,0,0,0,0.35464574659218134
745,2012-11-01,0,1427.589966,-0.009379454408409593,0,0,0,0.35464574659218134
746,2012-12-01,0,1427.589966,-0.009379454408409593,0,0,0,0.35464574659218134
747,2013-01-01,0,1427.589966,-0.009379454408409593,0,0,0,0.3783856039500142
748,2013-02-01,0,1513.170044,-0.011538744815384416,0,0,0,0.3783856039500142
749,2013-03-01,0,1518.199951,0.004610723373682957,0,0,0,0.3783856039500142
750,2013-04-01,0,1562.170044,0.005172264076521937,0,0,0,0.38359293843875386
