,date,open,high,low,close,adjclose,volume
22,2021-11-19,37.0,37.38999938964844,36.90999984741211,37.0099983215332,19.092117309570312,6827900
23,2021-11-22,37.345001220703125,37.470001220703125,35.61000061035156,35.689998626708984,18.411178588867188,10940500
24,2021-11-23,36.47999954223633,37.04999923706055,36.209999084472656,37.0099983215332,19.092117309570312,6421000
25,2021-11-24,35.83000183105469,36.70000076293945,35.720001220703125,36.689998626708984,18.927047729492188,5460200
26,2021-11-26,34.79999923706055,34.880001068115234,34.31999969482422,34.439998626708984,17.76634979248047,5211600
27,2021-11-29,36.5,37.58700180053711,36.209999084472656,37.06999969482422,19.12306785583496,6690000
28,2021-11-30,37.26100158691406,37.849998474121094,35.97999954223633,36.59000015258789,18.875459671020508,6746800
29,2021-12-01,37.34000015258789,37.720001220703125,36.02000045776367,36.08000183105469,18.612369537353516,6683000
30,2021-12-02,35.970001220703125,36.58000183105469,35.61000061035156,36.290000915527344,18.720699310302734,4670600
31,2021-12-03,36.060001373291016,36.119998931884766,32.689998626708984,33.88999938964844,17.482624053955078,14049100
32,2021-12-06,30.709999084472656,31.43000030517578,30.34000015258789,31.049999237060547,16.01757049560547,8017300
33,2021-12-07,32.439998626708984,33.08000183105469,31.920000076293945,32.130001068115234,16.574705123901367,5064600
34,2021-12-08,31.950000762939453,32.54999923706055,31.665000915527344,32.25,16.636608123779297,6224900
35,2021-12-09,31.15999984741211,31.190000534057617,30.0,30.209999084472656,15.584245681762695,7156600
36,2021-12-10,31.469999313354492,31.579999923706055,30.010000228881836,30.75,15.862812995910645,8618700
37,2021-12-13,30.350000381469727,30.43000030517578,28.969999313354492,29.559999465942383,15.24893569946289,9171400
38,2021-12-14,29.739999771118164,30.3700008392334,29.43199920654297,30.31999969482422,15.6409912109375,7042600
39,2021-12-15,30.239999771118164,31.420000076293945,29.510000228881836,31.25,16.120744705200195,9616800
40,2021-12-16,30.889999389648438,31.020000457763672,30.1299991607666,30.360000610351562,15.66162395477295,5015400
41,2021-12-17,29.530000686645508,30.020000457763672,28.780000686645508,29.290000915527344,15.109649658203125,6895200
42,2021-12-20,28.979999542236328,29.940000534057617,28.829999923706055,29.780000686645508,15.362425804138184,4705400
43,2021-12-21,30.850000381469727,31.020000457763672,30.621999740600586,30.84000015258789,15.909244537353516,3273900
44,2021-12-22,30.90999984741211,31.225000381469727,30.729999542236328,31.09000015258789,16.038204193115234,3629600
45,2021-12-23,30.780000686645508,32.59000015258789,30.719999313354492,32.34000015258789,16.68303680419922,5727700
46,2021-12-27,32.4900016784668,33.040000915527344,32.27000045776367,32.459999084472656,16.74493980407715,4773700
47,2021-12-28,31.059999465942383,31.15999984741211,29.93899917602539,30.239999771118164,15.599723815917969,7170700
48,2021-12-29,29.989999771118164,30.40999984741211,29.709999084472656,29.889999389648438,15.419168472290039,4398600
49,2021-12-30,29.829999923706055,30.28499984741211,29.739999771118164,29.809999465942383,15.377896308898926,4659800
50,2021-12-31,30.360000610351562,30.469999313354492,28.850000381469727,28.899999618530273,14.908467292785645,5522200
51,2022-01-03,29.75,29.8700008392334,28.81999969482422,28.950000762939453,14.934257507324219,5205600
52,2022-01-04,29.670000076293945,30.06999969482422,28.700000762939453,29.219999313354492,15.073539733886719,6253900
53,2022-01-05,29.260000228881836,29.56999969482422,27.513999938964844,27.639999389648438,14.258477210998535,10718700
54,2022-01-06,27.0,27.479999542236328,26.799999237060547,27.280000686645508,14.07276439666748,6675300
55,2022-01-07,26.3799991607666,26.600000381469727,25.549999237060547,26.40999984741211,13.623963356018066,9618100
56,2022-01-10,25.079999923706055,26.530000686645508,24.8799991607666,26.309999465942383,13.572376251220703,12742500
57,2022-01-11,26.09000015258789,27.219999313354492,25.989999771118164,27.010000228881836,13.933483123779297,8372200
58,2022-01-12,27.65999984741211,27.764999389648438,27.31999969482422,27.6200008392334,14.248157501220703,6993300
59,2022-01-13,27.920000076293945,28.020000457763672,26.639999389648438,26.959999084472656,13.907687187194824,6406900
60,2022-01-14,26.649999618530273,27.3799991607666,26.540000915527344,27.170000076293945,14.01601791381836,7138100
61,2022-01-18,26.139999389648438,26.360000610351562,25.969999313354492,26.280000686645508,13.556902885437012,5490100
62,2022-01-19,26.59000015258789,26.860000610351562,26.1200008392334,26.200000762939453,13.515629768371582,5608600
63,2022-01-20,26.739999771118164,27.43000030517578,26.719999313354492,26.899999618530273,13.876740455627441,8127200
64,2022-01-21,24.280000686645508,24.584999084472656,23.639999389648438,24.100000381469727,12.432317733764648,14546700
65,2022-01-24,21.170000076293945,23.65999984741211,20.902000427246094,23.479999542236328,12.112482070922852,19580500
66,2022-01-25,23.100000381469727,23.670000076293945,22.649999618530273,23.219999313354492,11.97835922241211,14666800
67,2022-01-26,24.209999084472656,24.479999542236328,23.079999923706055,23.25,11.993834495544434,16864700
68,2022-01-27,23.219999313354492,23.420000076293945,22.309999465942383,22.309999465942383,11.508922576904297,10216500
69,2022-01-28,23.329999923706055,23.81999969482422,23.0049991607666,23.770000457763672,12.262083053588867,8518700
70,2022-01-31,23.479999542236328,24.389999389648438,23.389999389648438,24.15999984741211,12.463269233703613,5328500
71,2022-02-01,24.479999542236328,24.704999923706055,24.0,24.200000762939453,12.483904838562012,5361600
72,2022-02-02,24.1200008392334,24.1299991607666,23.260000228881836,23.579999923706055,12.164067268371582,4222400
73,2022-02-03,22.959999084472656,23.325000762939453,22.770000457763672,22.84000015258789,11.782330513000488,3561700
74,2022-02-04,23.760000228881836,25.739999771118164,23.579999923706055,25.559999465942383,13.185479164123535,13078400
75,2022-02-07,27.010000228881836,28.049999237060547,26.889999389648438,27.829999923706055,14.356490135192871,10917000
76,2022-02-08,27.440000534057617,27.920000076293945,26.8799991607666,27.920000076293945,14.402918815612793,4576000
77,2022-02-09,27.760000228881836,28.229999542236328,27.5,28.229999542236328,14.56283187866211,3774400
78,2022-02-10,27.3799991607666,28.84000015258789,27.3799991607666,27.739999771118164,14.310059547424316,11501800
79,2022-02-11,27.420000076293945,27.66699981689453,26.43000030517578,26.649999618530273,13.747770309448242,10060500
80,2022-02-14,26.860000610351562,26.969999313354492,26.280000686645508,26.530000686645508,13.685869216918945,5875500
81,2022-02-15,27.8799991607666,28.040000915527344,27.579999923706055,27.799999237060547,14.34101390838623,3897500
82,2022-02-16,27.459999084472656,27.93000030517578,27.239999771118164,27.760000228881836,14.320381164550781,4197600
83,2022-02-17,26.469999313354492,26.579999923706055,25.639999389648438,25.700000762939453,13.25770092010498,7666000
84,2022-02-18,25.3700008392334,25.6299991607666,24.790000915527344,25.110000610351562,12.953341484069824,9924100
85,2022-02-22,23.549999237060547,24.079999923706055,23.469999313354492,23.790000915527344,12.27239990234375,6807300
86,2022-02-23,24.43000030517578,24.5049991607666,23.424999237060547,23.610000610351562,12.179545402526855,8870500
87,2022-02-24,22.13599967956543,24.940000534057617,22.079999923706055,24.059999465942383,12.411681175231934,16154000
88,2022-02-25,24.65999984741211,24.858999252319336,24.170000076293945,24.530000686645508,12.654138565063477,7294900
89,2022-02-28,24.489999771118164,26.3799991607666,24.479999542236328,26.3799991607666,13.608489036560059,13625700
90,2022-03-01,27.961999893188477,28.020000457763672,27.149999618530273,27.780000686645508,14.330694198608398,11998800
91,2022-03-02,27.549999237060547,28.520000457763672,27.299999237060547,27.579999923706055,14.227523803710938,7551100
92,2022-03-03,27.559999465942383,27.639999389648438,26.260000228881836,26.40999984741211,13.623963356018066,11761100
93,2022-03-04,25.959999084472656,26.06999969482422,24.510000228881836,24.780000686645508,12.783106803894043,8665200
94,2022-03-07,24.56999969482422,24.799999237060547,23.31999969482422,23.559999465942383,12.1537504196167,9189100
95,2022-03-08,24.299999237060547,24.719999313354492,23.93000030517578,24.149999618530273,12.458112716674805,7486100
96,2022-03-09,26.479999542236328,26.790000915527344,26.219999313354492,26.31999969482422,13.577532768249512,7202600
97,2022-03-10,24.530000686645508,24.950000762939453,24.350000381469727,24.860000610351562,12.824373245239258,4262700
98,2022-03-11,24.799999237060547,24.8700008392334,23.979999542236328,24.020000457763672,12.3910493850708,4508100
99,2022-03-14,24.31999969482422,24.59000015258789,24.09000015258789,24.31999969482422,12.545809745788574,3494200
100,2022-03-15,24.350000381469727,25.010000228881836,24.139999389648438,24.950000762939453,12.870803833007812,5141500
101,2022-03-16,25.360000610351562,25.8700008392334,24.65999984741211,25.65999984741211,13.237064361572266,7204500
102,2022-03-17,25.700000762939453,25.860000610351562,25.469999313354492,25.649999618530273,13.23190689086914,2516200
103,2022-03-18,25.399999618530273,26.440000534057617,25.290000915527344,26.43000030517578,13.634279251098633,5578200
104,2022-03-21,25.969999313354492,26.079999923706055,25.530000686645508,25.850000381469727,13.335078239440918,4770000
105,2022-03-22,26.93000030517578,27.18000030517578,26.540000915527344,26.579999923706055,13.711661338806152,5701900
106,2022-03-23,26.540000915527344,26.8700008392334,26.309999465942383,26.5,13.670392990112305,5161100
107,2022-03-24,26.90999984741211,27.850000381469727,26.770000457763672,27.6299991607666,14.253315925598145,7568000
108,2022-03-25,28.20800018310547,28.386999130249023,27.6299991607666,27.940000534057617,14.413236618041992,9335800
109,2022-03-28,29.799999237060547,30.295000076293945,29.704999923706055,30.1299991607666,15.54297924041748,6759100
110,2022-03-29,30.040000915527344,30.21500015258789,29.610000610351562,29.979999542236328,15.465594291687012,5306600
111,2022-03-30,29.610000610351562,30.0,29.364999771118164,29.5,15.21798324584961,4069100
112,2022-03-31,29.649999618530273,29.649999618530273,28.530000686645508,28.559999465942383,14.733070373535156,5067200
113,2022-04-01,28.440000534057617,29.327999114990234,28.360000610351562,29.110000610351562,15.01679515838623,7977300
114,2022-04-04,28.841999053955078,29.049999237060547,28.239999771118164,28.780000686645508,14.84656047821045,3693200
115,2022-04-05,29.1299991607666,29.200000762939453,28.454999923706055,28.84000015258789,14.877511978149414,4097500
116,2022-04-06,28.110000610351562,28.135000228881836,26.950000762939453,27.34000015258789,14.103716850280762,7099400
117,2022-04-07,27.1200008392334,27.399999618530273,26.889999389648438,27.06999969482422,13.964432716369629,4540100
118,2022-04-08,26.770000457763672,27.540000915527344,26.5,26.68000030517578,13.763246536254883,5543400
119,2022-04-11,25.56999969482422,25.7549991607666,24.829999923706055,24.90999984741211,12.850167274475098,4800700
120,2022-04-12,25.309999465942383,25.322999954223633,24.479999542236328,24.489999771118164,12.633505821228027,4285900
121,2022-04-13,24.836999893188477,25.959999084472656,24.799999237060547,25.670000076293945,13.24222469329834,5109200
122,2022-04-14,25.729999542236328,25.809999465942383,24.719999313354492,24.8799991607666,12.834692001342773,5129400
123,2022-04-18,24.6200008392334,25.670000076293945,24.3799991607666,25.389999389648438,13.097780227661133,6876800
124,2022-04-19,25.59000015258789,26.110000610351562,25.540000915527344,25.93000030517578,13.376348495483398,3554400
125,2022-04-20,26.299999237060547,26.329999923706055,25.514999389648438,25.739999771118164,13.278334617614746,5789800
126,2022-04-21,26.780000686645508,26.8700008392334,25.729999542236328,25.739999771118164,13.278334617614746,4859400
127,2022-04-22,25.25,25.364999771118164,24.44499969482422,24.6299991607666,12.70572566986084,5635700
128,2022-04-25,24.190000534057617,25.219999313354492,24.104999542236328,25.100000381469727,12.94818115234375,7760800
129,2022-04-26,25.100000381469727,25.1200008392334,23.594999313354492,23.860000610351562,12.308512687683105,7539700
130,2022-04-27,24.31999969482422,24.649999618530273,23.969999313354492,24.229999542236328,12.499381065368652,4498900
131,2022-04-28,24.600000381469727,25.239999771118164,24.25,24.940000534057617,12.865643501281738,7616600
132,2022-04-29,24.329999923706055,24.56999969482422,23.760000228881836,23.84000015258789,12.29819393157959,5787100
133,2022-05-02,24.18000030517578,24.389999389648438,23.684999465942383,24.0,12.380730628967285,6414300
134,2022-05-03,23.899999618530273,23.959999084472656,23.309999465942383,23.43000030517578,12.086691856384277,5523000
135,2022-05-04,24.34000015258789,24.969999313354492,24.040000915527344,24.8700008392334,12.8295316696167,6639500
136,2022-05-05,24.56999969482422,24.56999969482422,22.1200008392334,22.610000610351562,11.663681983947754,11554300
137,2022-05-06,22.360000610351562,22.639999389648438,21.93000030517578,22.389999389648438,11.550189018249512,5444200
138,2022-05-09,20.360000610351562,20.790000915527344,18.8700008392334,19.229999542236328,9.920059204101562,12472900
139,2022-05-10,19.979999542236328,20.139999389648438,19.15999984741211,19.440000534057617,10.028392791748047,7176500
140,2022-05-11,18.530000686645508,19.8799991607666,18.100000381469727,18.18000030517578,9.378403663635254,14410900
141,2022-05-12,17.700000762939453,18.545000076293945,17.226999282836914,17.709999084472656,9.13594913482666,19023600
142,2022-05-13,19.010000228881836,19.290000915527344,18.260000228881836,18.68000030517578,9.636337280273438,7862700
143,2022-05-16,18.559999465942383,18.6200008392334,18.059999465942383,18.31999969482422,9.450626373291016,4154800
144,2022-05-17,19.0,19.1299991607666,18.309999465942383,18.670000076293945,9.631179809570312,6501100
145,2022-05-18,18.299999237060547,18.385000228881836,17.81999969482422,18.1299991607666,9.352611541748047,5417400
146,2022-05-19,18.420000076293945,18.979999542236328,18.229999542236328,18.6200008392334,9.605384826660156,5605800
147,2022-05-20,18.829999923706055,18.899999618530273,17.809999465942383,18.190000534057617,9.383563041687012,5739500
148,2022-05-23,18.920000076293945,19.0,18.040000915527344,18.040000915527344,9.306184768676758,5331600
149,2022-05-24,18.170000076293945,18.399999618530273,17.770000457763672,18.219999313354492,9.399038314819336,8812000
150,2022-05-25,18.290000915527344,18.670000076293945,18.239999771118164,18.350000381469727,9.466100692749023,6188500
151,2022-05-26,17.489999771118164,18.520000457763672,17.479999542236328,18.229999542236328,9.404196739196777,9657000
152,2022-05-27,18.1200008392334,18.25,17.485000610351562,17.889999389648438,9.228802680969238,12572700
153,2022-05-31,19.780000686645508,20.165000915527344,19.389999389648438,19.6299991607666,10.1264066696167,9464400
154,2022-06-01,19.799999237060547,19.829999923706055,18.540000915527344,18.649999618530273,9.620858192443848,6636000
155,2022-06-02,18.510000228881836,18.90999984741211,18.440000534057617,18.809999465942383,9.703399658203125,6050300
156,2022-06-03,18.34000015258789,18.459999084472656,18.1299991607666,18.34000015258789,9.460944175720215,4776300
157,2022-06-06,19.540000915527344,19.759000778198242,19.290000915527344,19.559999465942383,10.090295791625977,6424500
158,2022-06-07,18.34000015258789,19.5,18.235000610351562,19.290000915527344,9.951014518737793,7038300
159,2022-06-08,18.850000381469727,19.155000686645508,18.540000915527344,18.68000030517578,9.636337280273438,5410600
160,2022-06-09,18.709999084472656,18.899999618530273,18.549999237060547,18.59000015258789,9.589906692504883,2847600
161,2022-06-10,18.229999542236328,18.388999938964844,17.840999603271484,17.950000762939453,9.259757041931152,5387900
162,2022-06-13,14.5,15.020000457763672,14.0,14.319999694824219,7.387171268463135,22112200
163,2022-06-14,13.949999809265137,14.130000114440918,13.635000228881836,13.729999542236328,7.082809925079346,15399600
164,2022-06-15,13.260000228881836,13.899999618530273,12.550000190734863,13.399999618530273,6.9125752449035645,25624700
165,2022-06-16,13.180000305175781,13.295000076293945,12.829999923706055,12.920000076293945,6.664962291717529,14511800
166,2022-06-17,12.779999732971191,12.958999633789062,12.600000381469727,12.720000267028809,6.561789035797119,11869700
167,2022-06-21,13.119999885559082,13.475000381469727,12.920000076293945,12.949999809265137,6.680436134338379,12501600
168,2022-06-22,12.739999771118164,12.9399995803833,12.260000228881836,12.470000267028809,6.432821750640869,9795800
169,2022-06-23,12.720000267028809,12.970000267028809,12.460000038146973,12.949999809265137,6.680436134338379,8418600
170,2022-06-24,13.15999984741211,13.260000228881836,12.869999885559082,13.15999984741211,6.788766384124756,7994600
171,2022-06-27,13.149999618530273,13.149999618530273,12.630000114440918,12.869999885559082,6.639167308807373,8145500
172,2022-06-28,13.0,13.0600004196167,12.449999809265137,12.470000267028809,6.432821750640869,6626800
173,2022-06-29,12.420000076293945,12.529999732971191,12.265000343322754,12.479999542236328,6.4379801750183105,7697400
174,2022-06-30,11.859999656677246,11.890000343322754,11.555000305175781,11.609999656677246,5.989179611206055,9600800
175,2022-07-01,11.890000343322754,12.140000343322754,11.850000381469727,11.960000038146973,6.169731616973877,8620300
176,2022-07-05,11.949999809265137,12.670000076293945,11.899999618530273,12.630000114440918,6.515360355377197,10137000
177,2022-07-06,12.479999542236328,12.65999984741211,12.380000114440918,12.5600004196167,6.479250431060791,5514900
178,2022-07-07,12.609999656677246,13.539999961853027,12.579999923706055,13.529999732971191,6.979637145996094,9052100
179,2022-07-08,13.199999809265137,13.6850004196167,13.09000015258789,13.479999542236328,6.953843593597412,8833200
180,2022-07-11,12.699999809265137,12.8100004196167,12.494999885559082,12.65999984741211,6.53083610534668,5615300
181,2022-07-12,12.279999732971191,12.369999885559082,11.880000114440918,11.949999809265137,6.164573669433594,7931900
182,2022-07-13,11.729999542236328,12.359999656677246,11.670000076293945,12.119999885559082,6.2522687911987305,8055700
183,2022-07-14,12.170000076293945,12.90999984741211,12.111000061035156,12.75,6.577264308929443,6980700
184,2022-07-15,12.960000038146973,13.100000381469727,12.770000457763672,13.100000381469727,6.757814884185791,7756300
185,2022-07-18,13.75,14.100000381469727,13.220000267028809,13.369999885559082,6.897099494934082,10495600
186,2022-07-19,13.8100004196167,14.65999984741211,13.630000114440918,14.510000228881836,7.485183238983154,15314400
187,2022-07-20,14.779999732971191,15.024999618530273,14.489999771118164,14.640000343322754,7.552247047424316,13783100
188,2022-07-21,14.050000190734863,14.390000343322754,13.819999694824219,14.390000343322754,7.423280239105225,8760600
189,2022-07-22,14.600000381469727,14.71500015258789,13.9399995803833,13.979999542236328,7.2117767333984375,7252400
190,2022-07-25,13.550000190734863,13.619000434875488,13.329999923706055,13.539999961853027,6.984796047210693,5558200
191,2022-07-26,12.9399995803833,13.029999732971191,12.800000190734863,12.920000076293945,6.664962291717529,5246300
192,2022-07-27,13.15999984741211,14.289999961853027,13.15999984741211,14.119999885559082,7.283998966217041,9390000
193,2022-07-28,14.319999694824219,14.949999809265137,14.074999809265137,14.789999961853027,7.6296257972717285,7459400
194,2022-07-29,14.649999618530273,15.029999732971191,14.529999732971191,14.829999923706055,7.6502604484558105,9461900
195,2022-08-01,14.295000076293945,14.550000190734863,14.135000228881836,14.210000038146973,7.330424785614014,6753600
196,2022-08-02,14.079999923706055,14.5,14.010000228881836,14.1899995803833,7.320107460021973,6166700
197,2022-08-03,14.380000114440918,14.59000015258789,14.345000267028809,14.529999732971191,7.495501518249512,6352500
198,2022-08-04,14.170000076293945,14.319999694824219,13.824999809265137,13.829999923706055,7.134397029876709,7663700
199,2022-08-05,14.229999542236328,14.449999809265137,14.039999961853027,14.170000076293945,7.309790134429932,9272600
200,2022-08-08,14.869999885559082,15.020000457763672,14.710000038146973,14.789999961853027,7.6296257972717285,7767000
201,2022-08-09,14.369999885559082,14.399999618530273,14.100000381469727,14.229999542236328,7.3407416343688965,2985900
202,2022-08-10,14.920000076293945,14.949999809265137,14.520000457763672,14.600000381469727,7.531612396240234,7315000
203,2022-08-11,15.220000267028809,15.40999984741211,14.869999885559082,14.979999542236328,7.727640151977539,7223200
204,2022-08-12,14.699999809265137,14.989999771118164,14.625,14.960000038146973,7.71732234954834,5128500
205,2022-08-15,14.890000343322754,14.989999771118164,14.78499984741211,14.800000190734863,7.63478422164917,3481500
206,2022-08-16,14.760000228881836,14.84000015258789,14.569999694824219,14.770000457763672,7.6193084716796875,3629200
207,2022-08-17,14.569999694824219,14.595000267028809,14.289999961853027,14.3100004196167,7.3820109367370605,5922600
208,2022-08-18,14.489999771118164,14.489999771118164,14.3100004196167,14.390000343322754,7.423280239105225,2519000
209,2022-08-19,13.229999542236328,13.300000190734863,12.975000381469727,13.079999923706055,6.747499465942383,6517700
210,2022-08-22,13.010000228881836,13.210000038146973,12.869999885559082,12.930000305175781,6.670119285583496,3922700
211,2022-08-23,13.180000305175781,13.350000381469727,13.133000373840332,13.25,6.835196495056152,3656800
212,2022-08-24,13.170000076293945,13.460000038146973,13.119999885559082,13.350000381469727,6.886782169342041,2838000
213,2022-08-25,13.260000228881836,13.369999885559082,13.130000114440918,13.239999771118164,6.830036163330078,3280000
214,2022-08-26,13.380000114440918,13.399999618530273,12.515000343322754,12.59000015258789,6.494725704193115,10825900
215,2022-08-29,12.239999771118164,12.515000343322754,12.210000038146973,12.319999694824219,6.355441570281982,4878100
216,2022-08-30,12.470000267028809,12.550000190734863,11.920000076293945,12.180000305175781,6.28322172164917,5602100
217,2022-08-31,12.4399995803833,12.529999732971191,12.140000343322754,12.359999656677246,6.376077175140381,4224900
218,2022-09-01,12.210000038146973,12.270000457763672,11.90999984741211,12.149999618530273,6.267745018005371,5542900
219,2022-09-02,12.489999771118164,12.5600004196167,12.050000190734863,12.180000305175781,6.28322172164917,7435300
220,2022-09-06,12.15999984741211,12.1899995803833,11.449999809265137,11.470000267028809,5.916957378387451,12062400
221,2022-09-07,11.529999732971191,11.779999732971191,11.510000228881836,11.65999984741211,6.0149712562561035,5835800
222,2022-09-08,11.710000038146973,11.899999618530273,11.675000190734863,11.899999618530273,6.138780117034912,6591600
223,2022-09-09,12.899999618530273,13.234999656677246,12.890000343322754,13.170000076293945,6.79392671585083,8431300
224,2022-09-12,13.789999961853027,13.888999938964844,13.59000015258789,13.850000381469727,7.144714832305908,6944700
225,2022-09-13,13.149999618530273,13.255999565124512,12.354999542236328,12.489999771118164,6.443139553070068,8162200
226,2022-09-14,12.520000457763672,12.529999732971191,12.074999809265137,12.279999732971191,6.3348069190979,6898100
227,2022-09-15,12.3100004196167,12.420000076293945,11.989999771118164,12.15999984741211,6.272904872894287,5018500
228,2022-09-16,12.15999984741211,12.170000076293945,11.875,12.0600004196167,6.221319198608398,6223100
229,2022-09-19,11.529999732971191,12.039999961853027,11.529999732971191,12.0,6.190365314483643,6703600
230,2022-09-20,11.619999885559082,11.875,11.515000343322754,11.649999618530273,6.009814739227295,5089600
231,2022-09-21,11.869999885559082,12.239999771118164,11.510000228881836,11.670000076293945,6.020132064819336,11488300
232,2022-09-22,11.760000228881836,11.994999885559082,11.539999961853027,11.869999885559082,6.1233038902282715,7995700
233,2022-09-23,11.6899995803833,11.704999923706055,11.369999885559082,11.550000190734863,5.958227634429932,8582800
234,2022-09-26,11.720000267028809,11.875,11.65999984741211,11.8100004196167,6.09235143661499,4661100
235,2022-09-27,12.399999618530273,12.53499984741211,11.5649995803833,11.739999771118164,6.056241035461426,7444600
236,2022-09-28,11.789999961853027,12.119999885559082,11.710000038146973,12.050000190734863,6.216158866882324,8103600
237,2022-09-29,11.869999885559082,12.09000015258789,11.569999694824219,11.960000038146973,6.169731616973877,4890800
238,2022-09-30,11.835000038146973,12.449999809265137,11.824999809265137,11.989999771118164,6.185205936431885,8115300
239,2022-10-03,11.84000015258789,12.140000343322754,11.739999771118164,12.0600004196167,6.221319198608398,9041800
240,2022-10-04,12.34000015258789,12.539999961853027,12.27299976348877,12.520000457763672,6.458616733551025,8210000
241,2022-10-05,12.300000190734863,12.579999923706055,12.180000305175781,12.40999984741211,6.401870250701904,5885700
242,2022-10-06,12.40999984741211,12.5600004196167,12.25100040435791,12.350000381469727,6.370918273925781,6864900
243,2022-10-07,12.100000381469727,12.128999710083008,11.885000228881836,11.960000038146973,6.169731616973877,7260800
244,2022-10-10,11.930000305175781,11.944999694824219,11.734000205993652,11.789999961853027,6.082033634185791,3118800
245,2022-10-11,11.739999771118164,11.805000305175781,11.569999694824219,11.65999984741211,6.0149712562561035,4904500
246,2022-10-12,11.729999542236328,11.800000190734863,11.692000389099121,11.770000457763672,6.071716785430908,2587000
247,2022-10-13,11.204999923706055,12.039999961853027,11.180000305175781,11.949999809265137,6.164573669433594,13273000
248,2022-10-14,12.140000343322754,12.1899995803833,11.770000457763672,11.800000190734863,6.087193012237549,8380900
249,2022-10-17,12.069999694824219,12.140000343322754,11.970000267028809,12.050000190734863,6.216158866882324,4210400
250,2022-10-18,12.119999885559082,12.149999618530273,11.75,11.84000015258789,6.107827663421631,4789400
251,2022-10-19,11.8100004196167,11.890999794006348,11.739999771118164,11.84000015258789,6.107827663421631,2208300
252,2022-10-20,11.789999961853027,11.930000305175781,11.670000076293945,11.739999771118164,6.056241035461426,3865900
253,2022-10-21,11.680000305175781,11.875,11.625,11.84000015258789,6.107827663421631,6820000
254,2022-10-24,11.930000305175781,11.989999771118164,11.800000190734863,11.9399995803833,6.159414768218994,4297400
255,2022-10-25,11.9399995803833,12.619999885559082,11.9399995803833,12.539999961853027,6.468932151794434,13740000
256,2022-10-26,12.633000373840332,12.994999885559082,12.5649995803833,12.84000015258789,6.623690605163574,12256200
257,2022-10-27,12.829999923706055,12.845000267028809,12.640000343322754,12.789999961853027,6.597898006439209,6647400
258,2022-10-28,12.569999694824219,12.835000038146973,12.555000305175781,12.739999771118164,6.572105884552002,8205800
259,2022-10-31,12.760000228881836,12.800000190734863,12.470000267028809,12.569999694824219,6.484409332275391,4302100
260,2022-11-01,12.65999984741211,12.680000305175781,12.529000282287598,12.630000114440918,6.515360355377197,2309400
261,2022-11-02,12.600000381469727,12.868000030517578,12.390000343322754,12.470000267028809,6.432821750640869,7493800
262,2022-11-03,12.420000076293945,12.5600004196167,12.380000114440918,12.5,6.448296546936035,5400100
263,2022-11-04,12.890000343322754,13.199000358581543,12.770000457763672,13.0600004196167,6.737183094024658,11666600
264,2022-11-07,12.800000190734863,12.90999984741211,12.739999771118164,12.850000381469727,6.62885046005249,4578100
265,2022-11-08,12.079000473022461,12.75,10.390000343322754,11.130000114440918,5.741565704345703,49341600
